SheetConnection sheet("Test_Case_2B8N55.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [[ 2.40 4.68 24.20 17.26 0.71 20.51 8.43 21.33 ] [ 1.38 2.68 13.84 9.87 0.40 11.73 4.82 12.20 ] [ 1.20 2.34 12.10 8.63 0.35 10.25 4.21 10.67 ] [ 0.80 1.56 8.07 5.75 0.24 6.84 2.81 7.11 ] [ 0.69 1.34 6.92 4.94 0.20 5.86 2.41 6.10 ] [ 0.60 1.17 6.05 4.32 0.18 5.13 2.11 5.33 ] ]; 

qtm = [[ 1 1 ] [ 1 2 ] [ 2 2 ] [ 2 3 ] [ 2 4 ] [ 3 4 ] ]; 
