SheetConnection sheet("Test_Case_2B5N373.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 9;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [[ 3.32 12.60 7.75 16.31 11.45 ] [ 3.29 12.48 7.67 16.15 11.34 ] [ 3.13 11.86 7.29 15.36 10.78 ] [ 1.66 6.30 3.87 8.16 5.73 ] [ 1.64 6.24 3.84 8.08 5.67 ] [ 1.56 5.93 3.65 7.68 5.39 ] [ 1.11 4.20 2.58 5.44 3.82 ] [ 1.10 4.16 2.56 5.38 3.78 ] [ 1.10 4.16 2.56 5.38 3.78 ] ]; 

qtm = [[ 1 1 1 ] [ 1 2 1 ] [ 1 2 2 ] [ 2 2 2 ] [ 2 3 2 ] [ 2 3 3 ] [ 3 3 3 ] [ 3 4 3 ] [ 3 4 3 ] ]; 
