SheetConnection sheet("Test_Case_3B6N536.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [[ 19.28 4.36 14.60 5.38 0.88 9.09 ] [ 16.08 3.64 12.18 4.49 0.73 7.58 ] [ 12.32 2.79 9.33 3.44 0.56 5.81 ] [ 9.64 2.18 7.30 2.69 0.44 4.55 ] [ 8.04 1.82 6.09 2.24 0.37 3.79 ] [ 6.43 1.45 4.87 1.79 0.29 3.03 ] [ 6.43 1.45 4.87 1.79 0.29 3.03 ] ]; 

qtm = [[ 1 1 1 ] [ 2 1 1 ] [ 2 2 1 ] [ 2 2 2 ] [ 3 2 2 ] [ 3 3 2 ] [ 3 3 2 ] ]; 
